CTFIPS,CTNAME,STFIPS,Social distancing index,% staying home,Trips/person,% out-of-county trips,% out-of-state trips,Miles/person,Work trips/person,Non-work trips/person,Population,% change in consumption,date,Transit mode share,% people older than 60,Median income,% African Americans,% Hispanic Americans,% Male,Population density,Employment density,# hot spots/1000 people,% people older than 60 rank,Unemployment claims/1000 people,Unemployment rate,% working from home,Cumulative inflation rate,COVID death rate
24041,Talbot County,24,45,30,3.2,35.5,4,31.7,0.57,2.63,36968,-13.8,4/3/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,17.8,8.9,37.8,-0.3,1.74
24041,Talbot County,24,61,35,2.85,31.9,3.3,18.1,0.36,2.49,36968,-18.4,4/4/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,17.8,8.9,37.8,-0.3,1.96
24041,Talbot County,24,67,37,2.55,27.4,2.1,19.3,0.34,2.21,36968,-27.6,4/5/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,10.1,9.9,40.2,-0.3,2.07
24041,Talbot County,24,41,28,3.38,33.5,3.5,30.2,0.62,2.76,36968,-9.6,4/6/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,10.1,9.9,40.2,-0.3,2.47
24041,Talbot County,24,46,28,3.17,34.6,3,23.9,0.55,2.62,36968,-14.1,4/7/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,10.1,9.9,40.2,-0.3,2.53
24041,Talbot County,24,52,32,3.08,34.9,3.7,22.7,0.48,2.59,36968,-15.1,4/8/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,10.1,9.9,40.2,-0.3,2.35
24041,Talbot County,24,47,30,3.23,34.8,3.8,25.1,0.52,2.7,36968,-11.5,4/9/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,10.1,9.9,40.2,-0.3,2.28
24041,Talbot County,24,50,31,3.23,33.5,3.3,22.4,0.56,2.67,36968,-12.5,4/10/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,10.1,9.9,40.2,-0.3,2.43
24041,Talbot County,24,52,31,3.22,32,2.6,20,0.42,2.8,36968,-8.2,4/11/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,10.1,9.9,40.2,-0.3,2.53
24041,Talbot County,24,75,44,2.36,26.6,2.4,11.4,0.26,2.09,36968,-31.5,4/12/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,7.7,10.1,41.8,-0.3,2.58
24041,Talbot County,24,61,37,2.61,36.4,4.6,21,0.52,2.09,36968,-31.5,4/13/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,7.7,10.1,41.8,-0.3,2.49
24041,Talbot County,24,39,25,3.26,36.7,3.3,26.3,0.61,2.65,36968,-13.2,4/14/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,7.7,10.1,41.8,-0.3,2.76
24041,Talbot County,24,45,29,3.09,35.3,3.7,31.4,0.56,2.53,36968,-17.1,4/15/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,7.7,10.1,41.8,-0.3,2.74
24041,Talbot County,24,39,26,3.22,37.1,4.9,33.4,0.5,2.72,36968,-10.9,4/16/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,7.7,10.1,41.8,-0.3,2.62
24041,Talbot County,24,33,23,3.49,37.4,4,29.8,0.62,2.87,36968,-5.9,4/17/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,7.7,10.1,41.8,-0.3,2.52
24041,Talbot County,24,61,36,2.75,32.7,2.8,19.2,0.38,2.37,36968,-22.3,4/18/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,7.7,10.1,41.8,-0.3,2.9
24041,Talbot County,24,65,37,2.65,31.3,2.1,15.6,0.33,2.31,36968,-24.3,4/19/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,6,9.8,41.4,-0.3,2.95
24041,Talbot County,24,51,31,2.99,36.3,5,23.1,0.53,2.46,36968,-19.4,4/20/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,6,9.8,41.4,-0.3,3.38
24041,Talbot County,24,44,28,3.33,33.9,3.6,26.1,0.56,2.78,36968,-8.9,4/21/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,6,9.8,41.4,-0.3,3.54
24041,Talbot County,24,38,26,3.35,34.9,4.5,35.5,0.56,2.79,36968,-8.6,4/22/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,6,9.8,41.4,-0.3,3.56
24041,Talbot County,24,42,28,3.09,37.7,4.1,32.9,0.58,2.51,36968,-17.7,4/23/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,6,9.8,41.4,-0.3,3.51
24041,Talbot County,24,43,25,3.12,35.9,4.4,26.6,0.51,2.61,36968,-14.5,4/24/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,6,9.8,41.4,-0.3,3.48
24041,Talbot County,24,53,31,3.12,33.9,3.3,20.7,0.31,2.8,36968,-8.2,4/25/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,6,9.8,41.4,-0.3,3.48
24041,Talbot County,24,65,34,2.48,32.1,3.6,14.6,0.31,2.18,36968,-28.6,4/26/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,10.8,10.3,41.4,-0.3,3.35
24041,Talbot County,24,43,27,3.21,35.8,4.8,28.6,0.53,2.68,36968,-12.2,4/27/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,10.8,10.3,41.4,-0.3,3.19
24041,Talbot County,24,29,21,3.46,36.3,4.3,35.2,0.61,2.84,36968,-6.9,4/28/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,10.8,10.3,41.4,-0.3,3.21
24041,Talbot County,24,33,25,3.56,36.1,4.6,34.2,0.57,2.99,36968,-2,4/29/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,10.8,10.3,41.4,-0.3,3.18
24041,Talbot County,24,44,28,3.32,34.6,4.3,26.1,0.5,2.82,36968,-7.6,4/30/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,10.8,10.3,41.4,-0.3,3.12
24041,Talbot County,24,30,23,3.78,36.7,4,29,0.55,3.23,36968,5.9,5/1/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,10.8,10.3,41.4,-0.5,2.66
24041,Talbot County,24,40,26,3.49,37.1,3.5,25.7,0.39,3.11,36968,1.9,5/2/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,10.8,10.3,41.4,-0.5,3.09
24041,Talbot County,24,62,35,2.73,33.5,4.2,18.3,0.32,2.4,36968,-21.3,5/3/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,7.4,9.9,42.6,-0.5,3.19
24041,Talbot County,24,35,24,3.42,35.3,3.3,29.3,0.63,2.79,36968,-8.6,5/4/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,7.4,9.9,42.6,-0.5,3.25
24041,Talbot County,24,34,23,3.47,38.7,4.6,28.3,0.6,2.87,36968,-5.9,5/5/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,7.4,9.9,42.6,-0.5,3.38
24041,Talbot County,24,43,26,3.08,37.2,5.7,26.8,0.58,2.5,36968,-18.1,5/6/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,7.4,9.9,42.6,-0.5,3.38
24041,Talbot County,24,25,19,3.64,38.4,5.8,31.9,0.61,3.03,36968,-0.7,5/7/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,7.4,9.9,42.6,-0.5,3.41
24041,Talbot County,24,29,22,3.61,37.6,4.7,31.3,0.59,3.03,36968,-0.7,5/8/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,7.4,9.9,42.6,-0.5,3.43
24041,Talbot County,24,38,25,3.48,35,4,28.2,0.51,2.97,36968,-2.7,5/9/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,7.4,9.9,42.6,-0.5,3.46
24041,Talbot County,24,55,31,2.85,34.8,4.8,19.9,0.42,2.43,36968,-20.4,5/10/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,5.7,9.8,43.4,-0.5,3.43
24041,Talbot County,24,35,24,3.36,36.1,4.4,31.9,0.68,2.68,36968,-12.2,5/11/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,5.7,9.8,43.4,-0.5,3.45
24041,Talbot County,24,33,21,3.38,36.2,5,30.7,0.59,2.79,36968,-8.6,5/12/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,5.7,9.8,43.4,-0.5,3.55
24041,Talbot County,24,33,23,3.45,36.7,4.8,31.5,0.64,2.8,36968,-8.2,5/13/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,5.7,9.8,43.4,-0.5,3.6
24041,Talbot County,24,24,18,3.52,37.6,4.5,33.3,0.69,2.83,36968,-7.3,5/14/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,5.7,9.8,43.4,-0.5,3.63
24041,Talbot County,24,25,20,3.75,40.9,5.4,31,0.63,3.12,36968,2.2,5/15/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,5.7,9.8,43.4,-0.5,3.64
24041,Talbot County,24,26,19,3.64,40.8,4.2,30.6,0.55,3.09,36968,1.3,5/16/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,5.7,9.8,43.4,-0.5,3.66
24041,Talbot County,24,51,31,3.01,38.7,4.8,22.2,0.46,2.55,36968,-16.4,5/17/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,5.5,9.6,44,-0.5,3.65
24041,Talbot County,24,33,25,3.58,38.7,5.5,31.2,0.64,2.95,36968,-3.3,5/18/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,5.5,9.6,44,-0.5,3.64
24041,Talbot County,24,32,23,3.5,38.5,6.4,30,0.63,2.86,36968,-6.3,5/19/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,5.5,9.6,44,-0.5,3.6
24041,Talbot County,24,27,20,3.65,36.4,5.9,31.1,0.72,2.93,36968,-4,5/20/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,5.5,9.6,44,-0.5,3.63
24041,Talbot County,24,29,22,3.52,38.2,5.2,33,0.66,2.86,36968,-6.3,5/21/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,5.5,9.6,44,-0.5,3.61
24041,Talbot County,24,25,20,3.73,38.1,6.4,32.1,0.56,3.17,36968,3.9,5/22/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,5.5,9.6,44,-0.5,3.64
24041,Talbot County,24,28,21,3.7,41.1,5.9,34.6,0.41,3.28,36968,7.5,5/23/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,5.5,9.6,44,-0.5,3.63
24041,Talbot County,24,44,25,3.27,37.2,4.3,19.3,0.49,2.78,36968,-8.9,5/24/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,5.2,9.3,49,-0.5,3.64
24041,Talbot County,24,41,25,3.23,39.1,4.6,25.9,0.45,2.78,36968,-8.9,5/25/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,5.2,9.3,49,-0.5,3.62
24041,Talbot County,24,18,18,3.99,36.5,4.7,37.3,0.75,3.24,36968,6.2,5/26/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,5.2,9.3,49,-0.5,3.61
24041,Talbot County,24,29,21,3.5,37.4,5.3,34.2,0.61,2.89,36968,-5.3,5/27/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,5.2,9.3,49,-0.5,3.62
24041,Talbot County,24,26,22,3.64,38.6,5.2,35.5,0.63,3.01,36968,-1.4,5/28/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,5.2,9.3,49,-0.5,3.57
24041,Talbot County,24,19,18,3.97,36.9,5.4,37.1,0.61,3.36,36968,10.1,5/29/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,5.2,9.3,49,-0.5,3.54
24041,Talbot County,24,24,21,3.86,38.6,4.4,34.7,0.52,3.34,36968,9.5,5/30/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,5.2,9.3,49,-0.5,3.53
24041,Talbot County,24,40,25,3.2,39.8,6,29.6,0.4,2.8,36968,-8.2,5/31/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,6.8,9.1,44.8,-0.5,3.51
24041,Talbot County,24,27,22,3.63,37.8,4.4,35.7,0.63,3.01,36968,-1.4,6/1/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,6.8,9.1,44.8,0.1,3.5
24041,Talbot County,24,26,20,3.62,37.9,6,32.6,0.64,2.98,36968,-2.3,6/2/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,6.8,9.1,44.8,0.1,3.51
24041,Talbot County,24,22,19,3.72,38.5,5.1,35.2,0.69,3.03,36968,-0.7,6/3/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,6.8,9.1,44.8,0.1,3.51
24041,Talbot County,24,22,20,3.86,37.6,5,34.4,0.64,3.22,36968,5.5,6/4/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,6.8,9.1,44.8,0.1,3.49
24041,Talbot County,24,22,20,4.05,39.9,7.3,32.1,0.65,3.39,36968,11.1,6/5/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,6.8,9.1,44.8,0.1,3.48
24041,Talbot County,24,34,23,3.62,38.9,6.2,26.3,0.42,3.2,36968,4.9,6/6/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,6.8,9.1,44.8,0.1,3.49
24041,Talbot County,24,35,23,3.31,41.6,7,31.2,0.38,2.92,36968,-4.3,6/7/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,3.8,8.3,46.4,0.1,3.46
24041,Talbot County,24,30,24,3.72,37,5.3,34.7,0.58,3.14,36968,2.9,6/8/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,3.8,8.3,46.4,0.1,3.47
24041,Talbot County,24,18,17,3.98,38.9,4,35,0.66,3.32,36968,8.8,6/9/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,3.8,8.3,46.4,0.1,3.48
24041,Talbot County,24,22,20,3.71,37.7,4.5,39.9,0.62,3.1,36968,1.6,6/10/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,3.8,8.3,46.4,0.1,3.48
24041,Talbot County,24,25,21,3.7,40.3,7.7,37.3,0.57,3.13,36968,2.6,6/11/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,3.8,8.3,46.4,0.1,3.48
24041,Talbot County,24,21,18,4.06,41,6.3,36.9,0.56,3.51,36968,15,6/12/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,3.8,8.3,46.4,0.1,3.5
24041,Talbot County,24,26,19,3.81,42.9,6.9,32.5,0.45,3.36,36968,10.1,6/13/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,3.8,8.3,46.4,0.1,3.5
24041,Talbot County,24,35,27,3.46,43.8,6.6,36.7,0.39,3.08,36968,0.9,6/14/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,5.3,8.4,46.1,0.1,3.49
24041,Talbot County,24,33,25,3.49,39.8,5.2,32,0.59,2.9,36968,-5,6/15/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,5.3,8.4,46.1,0.1,3.48
24041,Talbot County,24,24,23,4.16,36.3,3.8,31.9,0.66,3.5,36968,14.7,6/16/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,5.3,8.4,46.1,0.1,3.51
24041,Talbot County,24,29,25,3.79,37.4,4.2,33,0.62,3.17,36968,3.9,6/17/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,5.3,8.4,46.1,0.1,3.5
24041,Talbot County,24,28,24,3.74,41.3,6.3,38.2,0.58,3.16,36968,3.6,6/18/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,5.3,8.4,46.1,0.1,3.52
24041,Talbot County,24,22,21,3.96,41.1,5.9,38.5,0.56,3.4,36968,11.4,6/19/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,5.3,8.4,46.1,0.1,3.55
24041,Talbot County,24,35,27,3.52,42.8,7.2,34.8,0.45,3.07,36968,0.6,6/20/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,5.3,8.4,46.1,0.1,3.57
24041,Talbot County,24,35,28,3.57,43.3,6.9,37.3,0.39,3.18,36968,4.2,6/21/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,3.6,8.1,45.8,0.1,3.58
24041,Talbot County,24,30,26,3.81,37.9,4.9,34.6,0.59,3.22,36968,5.5,6/22/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,3.6,8.1,45.8,0.1,3.59
24041,Talbot County,24,23,24,4.06,37.8,4.2,40.1,0.66,3.4,36968,11.4,6/23/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,3.6,8.1,45.8,0.1,3.62
24041,Talbot County,24,29,27,3.7,38.8,4.6,41.5,0.62,3.08,36968,0.9,6/24/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,3.6,8.1,45.8,0.1,3.64
24041,Talbot County,24,27,26,3.65,42.8,6.9,48,0.58,3.07,36968,0.6,6/25/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,3.6,8.1,45.8,0.1,3.68
24041,Talbot County,24,22,23,3.86,42.6,6.5,48.4,0.56,3.3,36968,8.1,6/26/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,3.6,8.1,45.8,0.1,3.72
24041,Talbot County,24,30,25,3.36,46,7.8,45.4,0.45,2.91,36968,-4.6,6/27/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,3.6,8.1,45.8,0.1,3.75
24041,Talbot County,24,45,29,2.92,45.3,9,29.3,0.39,2.53,36968,-17.1,6/28/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,5.4,8.1,49.4,0.1,3.78
24041,Talbot County,24,40,27,3.27,38.8,5.9,29.7,0.59,2.68,36968,-12.2,6/29/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,5.4,8.1,49.4,0.1,3.8
24041,Talbot County,24,31,24,3.47,40.5,5.5,33.4,0.66,2.81,36968,-7.9,6/30/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,5.4,8.1,49.4,0.1,3.84
24041,Talbot County,24,30,24,3.73,40,5.8,29.7,0.62,3.1,36968,1.6,7/1/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,5.4,8.1,49.4,0.5,3.89
24041,Talbot County,24,23,23,4.21,41.3,7.4,39.1,0.58,3.63,36968,19,7/2/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,5.4,8.1,49.4,0.5,3.84
24041,Talbot County,24,31,26,3.81,40.9,6.5,36.6,0.45,3.36,36968,10.1,7/3/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,5.4,8.1,49.4,0.5,3.79
24041,Talbot County,24,39,27,3.37,44.3,7.5,26.5,0.45,2.92,36968,-4.3,7/4/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,5.4,8.1,49.4,0.5,3.76
24041,Talbot County,24,45,33,3.07,45.3,9,33.9,0.39,2.67,36968,-12.5,7/5/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,3.1,7.6,45.7,0.5,3.75
24041,Talbot County,24,31,24,3.36,42.7,6.4,34.1,0.59,2.77,36968,-9.2,7/6/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,3.1,7.6,45.7,0.5,3.74
24041,Talbot County,24,27,22,3.73,39.7,5.6,29.9,0.66,3.07,36968,0.6,7/7/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,3.1,7.6,45.7,0.5,3.76
24041,Talbot County,24,21,21,3.87,39.4,5.5,40.7,0.63,3.24,36968,6.2,7/8/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,3.1,7.6,45.7,0.5,3.76
24041,Talbot County,24,26,22,3.66,42.5,6.1,37.4,0.58,3.09,36968,1.3,7/9/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,3.1,7.6,45.7,0.5,3.76
24041,Talbot County,24,24,22,3.73,41.6,6,40.1,0.56,3.16,36968,3.6,7/10/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,3.1,7.6,45.7,0.5,3.78
24041,Talbot County,24,29,25,3.81,43.4,8,37.9,0.45,3.36,36968,10.1,7/11/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,3.1,7.6,45.7,0.5,3.77
24041,Talbot County,24,37,28,3.19,46.1,10,39.8,0.39,2.8,36968,-8.2,7/12/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,2.7,7.6,45.2,0.5,3.76
24041,Talbot County,24,24,23,3.9,40.7,6.2,38.8,0.59,3.31,36968,8.5,7/13/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,2.7,7.6,45.2,0.5,3.76
24041,Talbot County,24,22,22,3.82,41.1,5.7,40.9,0.67,3.15,36968,3.2,7/14/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,2.7,7.6,45.2,0.5,3.75
24041,Talbot County,24,21,22,3.84,41.4,5.9,42.2,0.63,3.21,36968,5.2,7/15/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,2.7,7.6,45.2,0.5,3.74
24041,Talbot County,24,22,21,4.26,40.5,6.2,38.6,0.58,3.68,36968,20.6,7/16/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,2.7,7.6,45.2,0.5,3.75
24041,Talbot County,24,28,24,3.74,42.7,6,35,0.57,3.18,36968,4.2,7/17/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,2.7,7.6,45.2,0.5,3.75
24041,Talbot County,24,36,27,3.35,46,9.1,37.3,0.45,2.9,36968,-5,7/18/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,2.7,7.6,45.2,0.5,3.74
24041,Talbot County,24,41,30,3.24,43.4,7.9,35.6,0.39,2.85,36968,-6.6,7/19/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,2,7.5,45.3,0.5,3.71
24041,Talbot County,24,35,26,3.5,42.2,5.3,28.6,0.59,2.91,36968,-4.6,7/20/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,2,7.5,45.3,0.5,3.71
24041,Talbot County,24,27,25,4,39.7,5.4,33.4,0.67,3.33,36968,9.1,7/21/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,2,7.5,45.3,0.5,3.71
24041,Talbot County,24,22,24,4.2,38.7,4.7,44.1,0.63,3.57,36968,17,7/22/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,2,7.5,45.3,0.5,3.7
24041,Talbot County,24,24,24,4.18,40.3,5.5,37.5,0.58,3.61,36968,18.3,7/23/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,2,7.5,45.3,0.5,3.7
24041,Talbot County,24,22,23,4.24,41.8,5.5,41.5,0.57,3.67,36968,20.3,7/24/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,2,7.5,45.3,0.5,3.7
24041,Talbot County,24,29,24,4.25,42.4,6,31.8,0.45,3.8,36968,24.5,7/25/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,2,7.5,45.3,0.5,3.67
24041,Talbot County,24,38,31,3.93,41.2,7.2,33.4,0.4,3.53,36968,15.7,7/26/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,1.6,7.2,45.2,0.5,3.66
24041,Talbot County,24,29,24,3.8,40.1,5.5,33.6,0.59,3.21,36968,5.2,7/27/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,1.6,7.2,45.2,0.5,3.63
24041,Talbot County,24,21,23,4.13,38.4,5.4,40.8,0.67,3.45,36968,13.1,7/28/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,1.6,7.2,45.2,0.5,3.64
24041,Talbot County,24,22,23,3.87,40.4,4.7,43.7,0.63,3.24,36968,6.2,7/29/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,1.6,7.2,45.2,0.5,3.65
24041,Talbot County,24,21,23,4.34,39,4.9,44.3,0.58,3.76,36968,23.2,7/30/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,1.6,7.2,45.2,0.5,3.65
24041,Talbot County,24,25,24,4.37,40.1,6.3,38,0.57,3.79,36968,24.2,7/31/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,1.6,7.2,45.2,0.5,3.63
24041,Talbot County,24,24,23,4.15,41.4,5.9,42.8,0.45,3.7,36968,21.3,8/1/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,1.6,7.2,45.2,1,3.62
24041,Talbot County,24,39,31,3.71,39.9,6.7,33,0.4,3.31,36968,8.5,8/2/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,1.3,6.9,44.9,1,3.61
24041,Talbot County,24,32,26,3.62,41.3,5.3,32.5,0.59,3.02,36968,-1,8/3/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,1.3,6.9,44.9,1,3.59
24041,Talbot County,24,42,32,3.65,33.7,4,31.1,0.67,2.97,36968,-2.7,8/4/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,1.3,6.9,44.9,1,3.59
24041,Talbot County,24,21,24,4.41,36.4,4,43.5,0.63,3.78,36968,23.9,8/5/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,1.3,6.9,44.9,1,3.59
24041,Talbot County,24,23,23,4.11,38.2,4.7,40.1,0.59,3.53,36968,15.7,8/6/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,1.3,6.9,44.9,1,3.61
24041,Talbot County,24,20,21,5,37.6,4.9,44,0.58,4.42,36968,44.9,8/7/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,1.3,6.9,44.9,1,3.62
24041,Talbot County,24,25,23,4.41,41,6.3,41.7,0.45,3.96,36968,29.8,8/8/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,1.3,6.9,44.9,1,3.62
24041,Talbot County,24,29,28,4.04,40.5,7.4,43.5,0.4,3.63,36968,19,8/9/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,1.4,7.1,44.6,1,3.61
24041,Talbot County,24,28,27,3.97,38.2,4.7,40.2,0.6,3.38,36968,10.8,8/10/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,1.4,7.1,44.6,1,3.61
24041,Talbot County,24,21,22,4.08,38.3,5.1,38.5,0.67,3.41,36968,11.8,8/11/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,1.4,7.1,44.6,1,3.62
24041,Talbot County,24,27,24,3.84,39.9,4.8,32.9,0.64,3.21,36968,5.2,8/12/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,1.4,7.1,44.6,1,3.64
24041,Talbot County,24,23,22,3.68,42.8,5.2,44.3,0.59,3.1,36968,1.6,8/13/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,1.4,7.1,44.6,1,3.64
24041,Talbot County,24,19,22,4.17,41.8,6.2,47,0.58,3.59,36968,17.6,8/14/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,1.4,7.1,44.6,1,3.66
24041,Talbot County,24,24,24,4.02,40.8,6.6,46.7,0.46,3.56,36968,16.7,8/15/2020,1.55,36,67204,10.8,6.5,47.37,78,47,209,96,1.4,7.1,44.6,1,3.67
